frame_number,detected,x,y,confidence
614,0,0.0,0.0,0.0
615,1,636.3150743040112,334.7507754144484,63.68207931518555
616,1,641.5596098623098,330.99171887586,73.05428314208984
617,1,645.8431155778256,326.7483681693017,78.81179809570312
618,1,651.6394131640063,323.08386989127547,72.93743133544922
619,1,657.1335264216817,320.5942656308994,75.6349868774414
620,1,662.2380152599659,318.0850314069247,72.67658233642578
621,1,668.2978670446855,315.5439240631549,78.63006591796875
622,1,674.4251844387287,314.49601893898574,89.55753326416016
623,1,680.6248088789257,313.0201875474124,85.90885925292969
624,1,686.6673507054044,312.5341204886501,84.98194122314453
625,1,693.7317809904614,313.1558333376794,86.12841796875
626,1,700.522583167369,313.76095122367394,86.60859680175781
627,1,707.8374864491985,315.3784805543201,88.16039276123047
628,1,715.3539155500976,317.6898396041484,86.10922241210938
629,1,723.2491547394524,321.27314802257706,90.06398010253906
630,1,731.7206721412932,325.65717767894836,85.5396499633789
631,1,740.5051627884836,330.83954924952707,89.43627166748047
632,1,749.8528242489598,336.9279355973466,84.98294830322266
633,1,759.4251277169193,344.888490756029,85.4785385131836
634,1,769.9579691094817,353.16521446924776,68.4816665649414
635,0,0.0,0.0,0.0
636,0,0.0,0.0,0.0
637,0,0.0,0.0,0.0
638,0,0.0,0.0,0.0
639,0,0.0,0.0,0.0
640,0,0.0,0.0,0.0
641,0,0.0,0.0,0.0
642,0,0.0,0.0,0.0
643,0,0.0,0.0,0.0
644,0,0.0,0.0,0.0
645,0,0.0,0.0,0.0
646,0,0.0,0.0,0.0
647,0,0.0,0.0,0.0
648,0,0.0,0.0,0.0
649,0,0.0,0.0,0.0
650,0,0.0,0.0,0.0
651,0,0.0,0.0,0.0
652,0,0.0,0.0,0.0
653,0,0.0,0.0,0.0
654,0,0.0,0.0,0.0
655,0,0.0,0.0,0.0
656,0,0.0,0.0,0.0
657,0,0.0,0.0,0.0
658,0,0.0,0.0,0.0
659,0,0.0,0.0,0.0
660,0,0.0,0.0,0.0
661,0,0.0,0.0,0.0
662,0,0.0,0.0,0.0
663,0,0.0,0.0,0.0
664,0,0.0,0.0,0.0
665,0,0.0,0.0,0.0
666,1,920.6766852423195,339.1462594322903,61.83930587768555
667,1,885.0263043920916,333.55207940649865,57.28479766845703
668,1,856.6321426729244,329.45504810271507,51.694705963134766
669,1,832.515150336177,324.87497133507145,85.03118133544922
670,1,811.8128273517046,324.6366065075819,92.61859893798828
671,1,795.0445085068308,324.5053581401875,88.62688446044922
672,1,779.6671733511989,324.93871139783937,87.80866241455078
673,1,766.5348407406088,326.57254506814036,85.1528549194336
674,1,755.2565063252854,328.76869588107365,88.857177734375
675,1,745.5263819636725,330.6995013341308,91.50301361083984
676,1,736.2468413122781,334.3176358212401,86.26573181152344
677,1,728.1879061456023,337.3532164950509,84.82310485839844
678,1,721.3544724652155,340.47221941930434,87.33622741699219
679,1,715.2418801466148,344.8814278421294,87.05130004882812
680,1,708.5848724636393,349.5346324201709,84.4776611328125
681,1,703.2884983097277,353.88969327867886,93.63658142089844
682,1,698.1873868353225,359.26191688110265,79.22307586669922
683,1,692.8907793071734,363.84224367236567,87.2103271484375
684,0,0.0,0.0,0.0
685,0,0.0,0.0,0.0
686,0,0.0,0.0,0.0
687,0,0.0,0.0,0.0
688,0,0.0,0.0,0.0
689,0,0.0,0.0,0.0
690,0,0.0,0.0,0.0
691,0,0.0,0.0,0.0
692,0,0.0,0.0,0.0
693,1,666.1670520220136,363.60507028818614,78.06705474853516
694,1,664.9999987375594,360.8364484108184,81.44384002685547
695,1,662.7796695861219,358.65449609414543,68.20941925048828
696,1,660.8282963459476,355.3805045296725,66.7003402709961
697,1,659.6544141615675,353.3869898892485,70.37583923339844
698,1,658.2938875345706,352.00585923167273,68.20169067382812
699,1,657.4206295398402,351.0985232422803,81.0935287475586
700,1,655.9678625845885,346.17234534429525,89.40386962890625
701,1,655.4254718085023,341.97028706054226,84.91078186035156
702,1,655.2515962575912,335.48008570636034,85.17256927490234
703,1,654.2975760298552,330.13735030163895,86.60653686523438
704,1,653.5331265099207,324.86677226135345,85.59518432617188
705,1,651.8738474380993,319.6443788617422,80.13609313964844
706,1,650.7224976047825,315.21343745373116,93.93734741210938
707,1,649.7624466852077,310.98354988907585,92.44586181640625
708,1,648.20581476702,307.2827135701495,76.43335723876953
709,1,645.8756533855703,303.38307201205964,92.12313842773438
710,1,644.2525905107135,300.24747429801255,92.37384033203125
711,1,642.2078744042994,297.5410721097133,64.08758544921875
712,1,639.9683480512488,295.88242648067387,83.90601348876953
713,1,636.7589687966807,294.5315022702413,77.74539184570312
714,1,635.5869678507944,293.6676816372695,21.97748565673828
715,1,631.5513832243851,293.70147665295536,40.633853912353516
716,1,628.0259923513696,294.6741769688386,32.54475784301758
717,1,625.3772043886448,295.33138521842625,84.42050170898438
718,1,620.5751476790664,298.66784956610474,87.34710693359375
719,1,616.3446823592553,302.35472020794975,91.97403717041016
720,1,611.9050451305229,307.131995110731,85.00810241699219
721,1,606.4114289291817,313.77358616819976,84.07054901123047
722,1,601.6810974626605,321.55232679937285,84.98604583740234
723,1,595.4533234339248,331.30667033633887,79.9535903930664
724,1,588.2303663061086,343.45849277637876,80.43121337890625
725,1,580.9296450405496,357.19857689457064,81.27730560302734
726,1,571.9595276070542,374.2829610358591,81.5802230834961
727,1,563.3292274678972,393.5831593694215,79.50647735595703
728,1,553.6186684780881,416.33385775866464,80.42870330810547
729,1,540.9852836405793,443.4329069982728,85.08822631835938
730,1,527.4518407968766,475.2372407625312,81.64651489257812
731,1,514.4230954433159,513.8349620524983,77.8870849609375
732,0,0.0,0.0,0.0
733,0,0.0,0.0,0.0
734,0,0.0,0.0,0.0
735,0,0.0,0.0,0.0
736,0,0.0,0.0,0.0
737,0,0.0,0.0,0.0
738,0,0.0,0.0,0.0
739,0,0.0,0.0,0.0
740,0,0.0,0.0,0.0
741,0,0.0,0.0,0.0
742,0,0.0,0.0,0.0
743,0,0.0,0.0,0.0
744,0,0.0,0.0,0.0
745,0,0.0,0.0,0.0
746,0,0.0,0.0,0.0
747,0,0.0,0.0,0.0
748,0,0.0,0.0,0.0
749,0,0.0,0.0,0.0
750,0,0.0,0.0,0.0
751,0,0.0,0.0,0.0
752,0,0.0,0.0,0.0
753,1,562.2382336394783,309.22879477339416,48.7595329284668
754,1,565.1715585394948,311.8458220818822,74.27175903320312
755,1,567.5554979596404,315.0688432450151,63.586246490478516
756,1,569.1400479173775,317.6866870268106,33.18284606933594
757,1,570.942171864408,321.5816115412658,55.086177825927734
758,1,572.3375498681304,325.9507922071593,38.246891021728516
759,1,573.3074588838292,329.293680370215,68.1710433959961
760,1,574.9427374881003,334.2223354105808,81.44091033935547
761,1,575.9759705882167,338.81431506323963,75.37899017333984
762,1,576.2801362680543,344.06532594043006,58.704261779785156
763,1,577.2040133578046,348.7674732456105,74.8570327758789
764,1,578.2057496278511,354.16341510838896,59.96775436401367
765,1,579.1983896331126,359.3394955835957,56.03586959838867
766,1,580.2631242034201,364.4522581679355,72.20380401611328
767,0,0.0,0.0,0.0
768,0,0.0,0.0,0.0
769,0,0.0,0.0,0.0
770,0,0.0,0.0,0.0
771,0,0.0,0.0,0.0
772,0,0.0,0.0,0.0
773,0,0.0,0.0,0.0
774,0,0.0,0.0,0.0
775,0,0.0,0.0,0.0
776,0,0.0,0.0,0.0
777,1,585.3330289397561,362.24936076863344,6.139107704162598
778,1,585.5656661897272,360.75534184996985,11.456207275390625
779,0,0.0,0.0,0.0
780,0,0.0,0.0,0.0
781,0,0.0,0.0,0.0
782,0,0.0,0.0,0.0
783,0,0.0,0.0,0.0
784,0,0.0,0.0,0.0
785,0,0.0,0.0,0.0
786,1,586.196834534746,348.6345706063446,32.318138122558594
787,1,586.2425903394953,343.6432637081986,47.5323371887207
788,1,586.9217217466694,337.95535534308533,37.93417739868164
789,1,587.899987563124,332.6374930057492,60.42572784423828
790,1,588.4141214509469,328.2361472807539,76.35742950439453
791,1,588.4437928496095,324.01654502988026,77.3924331665039
792,1,588.894909212372,319.22704739073794,56.4488525390625
793,1,588.8595509516588,315.8044422149732,67.40766143798828
794,1,588.8018006704518,312.3680755309397,53.472900390625
795,1,589.1071964340861,310.2131526826052,53.64739990234375
796,1,589.670411528422,307.9169514189069,62.28083419799805
797,1,589.5873996017448,305.7232895086481,58.6433219909668
798,1,590.8531767279535,302.0670557345062,7.2263264656066895
799,1,589.6775629478467,303.93761644198986,36.05292510986328
800,1,588.8306970601064,306.3180779890855,37.676300048828125
801,1,589.3635425578847,306.56991258410517,83.75602722167969
802,1,588.9919906044519,309.85602012926483,91.40544128417969
803,1,588.9467127319812,313.8284377950592,90.29808044433594
804,1,588.2335887880254,318.19861482244187,89.14435577392578
805,1,587.5803510026112,324.92959041856085,84.35147857666016
806,1,587.428496860047,332.2260223324117,90.17095184326172
807,1,586.8092560112655,341.13743793537265,81.3138427734375
808,1,585.9789275773095,352.81614071549683,82.15718841552734
809,1,585.37399422266,366.45500170381894,79.91789245605469
810,1,584.9136327180015,381.5574380206879,86.8885726928711
811,1,583.6798941063196,400.89050447129284,76.10466766357422
812,1,582.8310446862857,422.52900273982124,85.71150207519531
813,1,580.86155020093,448.9039901200867,78.83702850341797
814,1,579.5949985934983,480.2451019017313,69.78968811035156
815,1,578.8881762132658,514.4307835139563,88.10389709472656
816,1,577.8777597483371,524.6352477704545,90.23748016357422
817,1,578.5212533416448,508.07549199273274,70.50933837890625
818,1,580.1144073480294,492.8947276344211,72.854248046875
819,1,579.3264129981532,479.07016239596487,35.652626037597656
820,0,0.0,0.0,0.0
821,0,0.0,0.0,0.0
822,0,0.0,0.0,0.0
823,0,0.0,0.0,0.0
824,0,0.0,0.0,0.0
825,0,0.0,0.0,0.0
826,0,0.0,0.0,0.0
827,0,0.0,0.0,0.0
828,0,0.0,0.0,0.0
829,0,0.0,0.0,0.0
830,0,0.0,0.0,0.0
831,0,0.0,0.0,0.0
832,0,0.0,0.0,0.0
833,0,0.0,0.0,0.0
834,0,0.0,0.0,0.0
835,0,0.0,0.0,0.0
836,0,0.0,0.0,0.0
837,1,670.2848590831987,290.7653713157641,63.992393493652344
838,1,673.430515090456,294.25247089803975,74.688232421875
839,1,675.8313921076975,297.3608146731871,75.82550048828125
840,1,677.8937373270202,300.13824696694894,81.68760681152344
841,1,680.4339089709653,304.7182603853234,87.67974853515625
842,1,681.7972518845468,309.26905571230037,87.94409942626953
843,1,683.8508470565322,313.6011301459219,83.07211303710938
844,1,685.6240936078202,318.41542739638624,87.67574310302734
845,1,687.371597149018,323.7945027030718,87.36454772949219
846,1,688.8751859018658,328.7858496690682,85.2870101928711
847,1,690.6046680716275,334.4127175374699,85.99372863769531
848,1,692.135419838309,339.92123467406714,90.95181274414062
849,1,694.0958101015923,345.4964232389841,85.54511260986328
850,1,695.3517056320051,351.4567381716906,83.62564849853516
851,1,696.4167582532567,357.41792500296737,87.96334838867188
852,1,697.4510836697104,363.15691913909683,75.70755004882812
853,1,699.1715607747199,368.352981058967,16.326602935791016
854,1,701.3114534933841,375.80949070119635,67.5263671875
855,1,702.4152412653444,382.3542952233423,66.63967895507812
856,1,703.237756149849,388.54674312057614,85.60227966308594
857,1,703.6365447502701,389.8019587348627,83.87088775634766
858,1,703.2474756334176,381.9810152759127,72.43824005126953
859,1,703.4134422846769,376.6730123743135,91.53450012207031
860,1,704.5259277370722,374.99413861872273,32.87309265136719
861,1,704.0295242116914,367.1395871250508,85.6314697265625
862,1,703.7482080789215,361.6413986969562,86.78569030761719
863,1,703.3193157149151,358.22112605790124,89.96070861816406
864,1,703.8462232349558,355.6128888143901,84.38623046875
865,1,703.8182298647711,353.3815306679655,87.44691467285156
866,1,703.320065367832,351.3695696093747,87.70027923583984
867,1,704.2155425308622,348.44039176493396,4.631947994232178
868,1,704.4322731708486,348.25716249424755,26.774444580078125
869,1,704.0512820109059,346.42493648257295,9.727999687194824
870,0,0.0,0.0,0.0
871,0,0.0,0.0,0.0
872,0,0.0,0.0,0.0
873,1,702.3560224029706,341.2552005353127,81.0803451538086
874,1,702.2710971934508,338.77172621150453,92.43135833740234
875,1,701.4847637639394,335.8029368882901,88.31673431396484
876,1,701.5037562821855,333.32056800141277,79.78323364257812
877,1,700.9707922954473,331.41652922717753,88.34955596923828
878,1,700.4435509151606,329.1704742380045,94.52932739257812
879,1,698.5847548389114,328.11420334438395,8.951675415039062
880,1,700.1889739350565,326.73392706352024,53.27587890625
881,1,699.8082882749175,325.80574694062807,67.43269348144531
882,1,700.2730099790424,326.05235371975476,76.0877685546875
883,1,700.3936610441403,327.7118873558968,79.14131164550781
884,1,699.8785398143986,330.20834975591293,84.98074340820312
885,1,700.1358460436213,331.64518977537364,83.9208755493164
886,1,700.2978085029814,335.15167419528495,92.99176025390625
887,1,700.2791432731956,339.3645711569049,89.78726959228516
888,1,700.29535794421,343.92281741961796,90.41806030273438
889,1,700.3861953244037,350.1896971463422,86.38424682617188
890,1,700.35199963876,357.66251263305014,85.48724365234375
891,1,700.5198697747385,366.7944000131068,83.37789916992188
892,1,700.6263719648935,376.2776632895404,85.22344207763672
893,1,700.7525662030831,387.6404324591918,83.4600830078125
894,1,700.8600204198364,400.7301086193107,88.51553344726562
895,1,701.3508077928573,416.4129394784776,83.90235900878906
896,1,701.7679190609862,433.99920305860473,90.86943817138672
897,1,702.2894020391398,453.5400745091181,39.95710372924805
898,1,702.1768763204327,473.2765346659072,73.611083984375
899,1,703.7812800521467,463.5631753804268,82.0164794921875
900,1,704.2718151127198,454.06796545957303,78.9794921875
901,1,704.86658073891,444.9476628565918,86.43974304199219
902,1,705.7718039854084,436.8597025596541,83.65312194824219
903,1,706.1495759341083,431.4140671736538,74.91305541992188
904,1,707.8513166246962,425.10833660749825,88.18761444091797
905,1,710.3141688826962,420.39911351685794,76.48945617675781
906,0,0.0,0.0,0.0
907,0,0.0,0.0,0.0
908,0,0.0,0.0,0.0
909,0,0.0,0.0,0.0
910,0,0.0,0.0,0.0
911,0,0.0,0.0,0.0
912,0,0.0,0.0,0.0
913,0,0.0,0.0,0.0
914,0,0.0,0.0,0.0
915,0,0.0,0.0,0.0
916,0,0.0,0.0,0.0
917,0,0.0,0.0,0.0
918,1,710.9510276489638,383.4671537696078,53.10530090332031
919,1,704.2805779703108,360.8615015027177,66.58538055419922
920,1,698.4517015153931,344.8076924839707,93.60940551757812
921,1,694.7512906758732,331.8079773744482,73.56533813476562
922,1,690.1662168447128,322.97275285941,68.74442291259766
923,1,686.7197178811274,316.2678103723488,72.94921875
924,1,684.7551888270383,312.17992886218974,56.78133010864258
925,1,682.3065647061062,309.36887296403137,69.81134796142578
926,1,680.5039713895135,308.30644049148736,73.91525268554688
927,1,679.5703590008674,308.54333407208367,56.52978515625
928,1,676.7941667296278,310.1431739813589,70.76191711425781
929,1,675.0989889158247,310.7680106308629,77.9422836303711
930,1,674.7028277649935,313.0221591188321,81.61946868896484
931,1,673.6180372451932,315.983015620442,85.78536987304688
932,1,672.579374835967,319.1373170742812,84.09831237792969
933,1,671.4000259860459,323.58884225292553,79.871826171875
934,1,670.3170224914242,327.78099155868995,97.96731567382812
935,1,669.8773887145711,331.61636406514094,96.4537353515625
936,0,0.0,0.0,0.0
937,0,0.0,0.0,0.0
938,0,0.0,0.0,0.0
939,1,666.3330683347538,352.065327533378,70.89384460449219
940,1,665.7594019020166,357.3671535892418,72.07588958740234
941,1,665.445135107592,363.24010308568,77.39325714111328
942,0,0.0,0.0,0.0
943,0,0.0,0.0,0.0
944,1,664.752164889052,382.638491203829,26.74675941467285
945,1,663.1016125429236,388.03666730313034,39.096885681152344
946,1,663.5075135131783,384.1522215701261,56.91059112548828
947,1,662.9958948962652,378.7447290527492,53.06077575683594
948,1,661.3581400805647,372.3950614106548,12.058975219726562
949,1,663.1384317214636,367.07762730373645,46.88814163208008
950,1,662.5959501395555,362.28499330482657,45.894832611083984
951,1,662.2363045224931,358.72572093219696,42.32711410522461
952,1,662.7197946099036,354.91629178761696,50.33686065673828
953,1,662.1512413939158,351.6251348635489,43.58811950683594
954,0,0.0,0.0,0.0
955,0,0.0,0.0,0.0
956,0,0.0,0.0,0.0
957,1,661.9691950168466,340.68376471343,48.4529914855957
958,1,662.8908674951609,335.7089157069546,66.67520904541016
959,1,663.0431302478496,330.608114609629,58.943504333496094
960,1,663.4276117500413,325.95858844003243,79.20955657958984
961,1,663.5371534212101,321.91366712598904,86.05628204345703
962,1,663.2922898048471,317.80377219796463,75.7327651977539
963,1,663.4138155439381,315.413392933037,58.49848937988281
964,1,663.4598405940745,312.26983939343006,58.07340621948242
965,1,663.261627565547,309.0602859615621,58.486244201660156
966,1,662.8559450516673,307.7358344088412,44.40915298461914
967,1,662.1206682781851,305.6598242526974,67.83072662353516
968,1,661.3709428005172,304.8428225709286,70.517333984375
969,1,661.1321246464283,304.05887516177796,53.759063720703125
970,1,660.3853595469895,305.03285199713326,64.09066009521484
971,1,659.16544261008,306.8018825238603,57.10427474975586
972,1,658.7779900679989,308.5789939039828,83.6246109008789
973,1,657.7780714653985,312.2763418942059,87.9316177368164
974,1,656.4366769519177,316.9807269109622,89.94539642333984
975,0,0.0,0.0,0.0
976,0,0.0,0.0,0.0
977,0,0.0,0.0,0.0
978,0,0.0,0.0,0.0
979,0,0.0,0.0,0.0
980,0,0.0,0.0,0.0
981,0,0.0,0.0,0.0
982,0,0.0,0.0,0.0
983,0,0.0,0.0,0.0
984,0,0.0,0.0,0.0
985,1,628.0,481.0,0.5072022080421448
986,1,622.6260231891374,518.3449203605115,28.13384246826172
987,1,620.7557348440637,504.7498610111272,79.37701416015625
988,1,618.5917472979562,490.91863183356224,58.76225662231445
989,1,616.8034832357462,478.5470256514929,67.1086654663086
990,1,613.7871134563705,463.24347014818636,10.834855079650879
991,0,0.0,0.0,0.0
992,0,0.0,0.0,0.0
993,0,0.0,0.0,0.0
994,0,0.0,0.0,0.0
995,0,0.0,0.0,0.0
996,0,0.0,0.0,0.0
997,0,0.0,0.0,0.0
998,0,0.0,0.0,0.0
999,0,0.0,0.0,0.0
1000,0,0.0,0.0,0.0
1001,0,0.0,0.0,0.0
1002,1,629.8464995422742,305.82100303242066,23.16962432861328
1003,1,633.462195575947,297.3139259574486,6.685491561889648
1004,1,638.0,288.0,0.5007838010787964
1005,0,0.0,0.0,0.0
1006,0,0.0,0.0,0.0
1007,0,0.0,0.0,0.0
1008,0,0.0,0.0,0.0
1009,0,0.0,0.0,0.0
1010,0,0.0,0.0,0.0
1011,1,647.1378946735024,283.7153265622747,76.35823822021484
1012,1,648.0549810241072,286.039126067203,93.06028747558594
1013,1,648.1845211111464,289.5277606429428,82.84242248535156
1014,1,648.980171852836,292.5789722102739,83.67857360839844
1015,1,649.2772682770685,296.21001406126186,89.2716064453125
1016,1,649.1570453849727,300.4390221942222,88.5633544921875
1017,1,648.949289687122,303.8720109493693,86.50250244140625
1018,1,649.0204280305599,308.6635476607828,87.75455474853516
1019,1,649.1692178843414,313.41000348198116,94.27581787109375
1020,1,648.2068069781646,317.30837718938795,81.93372344970703
1021,1,648.1164503072943,322.2762973771178,82.20994567871094
1022,1,647.8823636655194,327.53482600815926,93.65948486328125
1023,1,646.8685283003974,332.7679156195802,78.0166244506836
1024,1,646.6394151620475,338.2794564959058,82.3836669921875
1025,1,646.4570231530398,343.4791939395602,83.46678924560547
1026,1,646.0569465149563,348.9173173347044,74.69945526123047
1027,1,645.655431168733,354.6073713932943,80.23390197753906
1028,1,645.2026507585338,360.2987773378098,73.99617767333984
1029,0,0.0,0.0,0.0
1030,0,0.0,0.0,0.0
1031,0,0.0,0.0,0.0
1032,0,0.0,0.0,0.0
1033,0,0.0,0.0,0.0
1034,0,0.0,0.0,0.0
1035,0,0.0,0.0,0.0
1036,0,0.0,0.0,0.0
1037,0,0.0,0.0,0.0
1038,0,0.0,0.0,0.0
1039,0,0.0,0.0,0.0
1040,0,0.0,0.0,0.0
1041,0,0.0,0.0,0.0
1042,0,0.0,0.0,0.0
1043,0,0.0,0.0,0.0
1044,0,0.0,0.0,0.0
1045,0,0.0,0.0,0.0
1046,0,0.0,0.0,0.0
1047,0,0.0,0.0,0.0
1048,0,0.0,0.0,0.0
1049,0,0.0,0.0,0.0
1050,0,0.0,0.0,0.0
1051,0,0.0,0.0,0.0
1052,0,0.0,0.0,0.0
1053,0,0.0,0.0,0.0
1054,0,0.0,0.0,0.0
1055,0,0.0,0.0,0.0
1056,0,0.0,0.0,0.0
1057,0,0.0,0.0,0.0
1058,0,0.0,0.0,0.0
1059,0,0.0,0.0,0.0
1060,0,0.0,0.0,0.0
1061,0,0.0,0.0,0.0
1062,0,0.0,0.0,0.0
1063,0,0.0,0.0,0.0
1064,0,0.0,0.0,0.0
1065,0,0.0,0.0,0.0
1066,0,0.0,0.0,0.0
1067,0,0.0,0.0,0.0
1068,0,0.0,0.0,0.0
1069,0,0.0,0.0,0.0
1070,0,0.0,0.0,0.0
1071,0,0.0,0.0,0.0
1072,0,0.0,0.0,0.0
1073,0,0.0,0.0,0.0
1074,0,0.0,0.0,0.0
1075,0,0.0,0.0,0.0
1076,0,0.0,0.0,0.0
1077,0,0.0,0.0,0.0
1078,0,0.0,0.0,0.0
1079,0,0.0,0.0,0.0
1080,1,410.14214791084436,435.73074480631317,29.79181671142578
1081,1,393.2852543073032,444.6849843451633,73.19549560546875
1082,1,378.7853875988987,454.1736456411896,91.51153564453125
1083,0,0.0,0.0,0.0
1084,0,0.0,0.0,0.0
1085,0,0.0,0.0,0.0
1086,1,404.45511635826784,442.50019145496685,40.29536819458008
1087,0,0.0,0.0,0.0
1088,0,0.0,0.0,0.0
1089,0,0.0,0.0,0.0
1090,0,0.0,0.0,0.0
1091,1,551.3227415051671,343.49578076924826,9.848214149475098
1092,1,564.9400363940637,333.7063266811964,69.79728698730469
1093,1,576.6508374523306,326.94597135916894,65.24168395996094
1094,1,587.2806990854073,321.7712510266624,77.33154296875
1095,1,595.9679269295143,317.1248038759374,87.1288070678711
1096,1,603.5973789855373,314.59305591637457,84.64471435546875
1097,1,610.8018024037764,311.5780918954753,76.00444030761719
1098,1,616.3492863143402,310.4494151015441,70.41109466552734
1099,1,621.9830312977765,310.1141234121171,74.94913482666016
1100,1,627.5374893293751,309.37801837711595,55.76925277709961
1101,0,0.0,0.0,0.0
1102,0,0.0,0.0,0.0
1103,1,641.6080084252998,311.2520587638715,4.222108364105225
1104,1,642.6327596152262,312.13352996644846,71.32413482666016
1105,1,645.6313957688538,314.32678824988795,86.33618927001953
1106,1,648.374767244717,316.44726733631006,83.58289337158203
1107,1,650.5557521758586,318.35195771584864,71.5201416015625
1108,1,653.3243145981775,321.40358601251756,93.71943664550781
1109,1,655.3620152095427,324.2745118652241,87.91204071044922
1110,1,656.8072233418428,326.031889257195,81.29515838623047
1111,1,659.2333978254865,329.7350013115304,91.30410766601562
1112,1,660.5417990671184,333.1113489128211,92.11302185058594
1113,1,661.4735115413337,336.8129762236518,63.4471321105957
1114,1,663.2449412500248,340.46670677233135,84.85521697998047
1115,1,664.7835887153916,344.8541812209717,86.86735534667969
1116,1,665.3808348894411,348.2066080830671,74.11096954345703
1117,1,666.4392811049521,352.4224969143953,77.33061218261719
1118,1,667.013893730876,356.9511227742569,81.37974548339844
1119,1,668.2714864140258,361.31859729334815,85.2183609008789
1120,1,669.2538721829911,365.9918355154833,90.08842468261719
1121,1,669.6549384737697,369.59505101999065,36.944278717041016
1122,1,670.1682125001298,374.8951649133872,36.74297332763672
1123,1,670.6868697665651,381.4815025271639,62.68388748168945
1124,1,671.4854578738617,385.64545991373546,82.25248718261719
1125,1,671.5916998273417,387.767509849844,83.84527587890625
1126,1,671.9080139688222,383.33042766569326,80.77599334716797
1127,1,671.9594234204587,379.4814445326413,84.47431945800781
1128,1,671.4450413937698,375.3038731889713,24.686660766601562
1129,1,671.9304916940366,371.4279304772077,30.933238983154297
1130,1,671.9650882384589,368.01196816230964,48.4090576171875
1131,1,672.3638412633842,366.7600293846522,61.00959014892578
1132,1,672.5888380210229,364.04031243479534,71.2279281616211
1133,1,672.42629389569,362.19220315621004,81.74665832519531
1134,0,0.0,0.0,0.0
1135,1,673.4986475268515,357.9999896088637,2.053525447845459
1136,0,0.0,0.0,0.0
1137,0,0.0,0.0,0.0
1138,0,0.0,0.0,0.0
1139,0,0.0,0.0,0.0
1140,1,673.2831026537884,354.00168587929227,76.94821166992188
1141,1,674.3425628883759,350.77451788920365,87.89251708984375
1142,1,674.9356500442922,347.20787370910773,88.93773651123047
1143,1,675.7071658555394,344.9161629443429,85.74922180175781
1144,1,676.8598539164688,342.797906727806,91.35388946533203
1145,1,678.0993621384913,340.4504588995461,88.47535705566406
1146,1,678.8147155104605,339.0528699639037,71.8403549194336
1147,1,680.9134233078211,338.23884421045807,80.71035766601562
1148,1,682.2571457251728,336.97220296810366,76.61711883544922
1149,1,683.3650084122628,336.60031226646566,78.25309753417969
1150,1,685.5045917883805,337.97541703175364,91.34806823730469
1151,1,686.8801438137817,339.37364919573594,91.37409973144531
1152,1,688.0261401447214,341.06831142498334,83.26778411865234
1153,1,691.0087756595059,344.27849388851985,97.62471771240234
1154,1,693.2564730909235,346.97269774659566,94.45238494873047
1155,1,695.4105459032878,350.80175660707,84.53546905517578
1156,1,698.0571913712274,356.43996643375584,78.6248550415039
1157,1,700.9581675328408,363.04364021680834,84.60323333740234
1158,0,0.0,0.0,0.0
1159,1,706.1390173568305,382.19049478045116,34.012664794921875
1160,1,710.3769315560284,389.10277349983835,57.76323318481445
1161,1,714.0522694708723,401.02217081747204,78.3600845336914
1162,1,718.5741645789885,414.0124028220766,73.2462158203125
1163,1,722.5843039086005,429.24789147424315,78.45557403564453
1164,1,726.8102441339483,444.60923284512296,83.21344757080078
1165,1,731.7833889597257,451.3783694023746,80.28565216064453
1166,1,735.5839546913726,443.20543299784276,75.430419921875
1167,1,739.2987016973249,434.24214598555983,80.81014251708984
1168,1,743.1191926752232,426.76692847988585,88.61758422851562
1169,1,747.5331278680458,420.3783110149688,81.51657104492188
1170,1,751.7611384409954,414.95050638105187,56.47593688964844
1171,1,756.7349805177555,409.8266970771702,74.88968658447266
1172,1,762.2824153411142,406.09168649308396,74.72239685058594
1173,0,0.0,0.0,0.0
1174,0,0.0,0.0,0.0
1175,0,0.0,0.0,0.0
1176,0,0.0,0.0,0.0
1177,0,0.0,0.0,0.0
1178,0,0.0,0.0,0.0
1179,1,805.7604543903097,415.0245613005715,61.16680908203125
1180,1,813.8667588421088,422.7581176196362,60.40447235107422
1181,1,822.9756034207111,431.1025061922288,45.000614166259766
1182,1,830.6161613061747,442.96471161662777,73.02995300292969
1183,1,841.5817179006334,459.2251215866985,67.21119689941406
1184,1,852.5275313961317,476.19123019892777,80.38232421875
1185,0,0.0,0.0,0.0
1186,0,0.0,0.0,0.0
1187,0,0.0,0.0,0.0
1188,0,0.0,0.0,0.0
1189,0,0.0,0.0,0.0
1190,0,0.0,0.0,0.0
1191,0,0.0,0.0,0.0
1192,0,0.0,0.0,0.0
1193,0,0.0,0.0,0.0
1194,1,717.2071325699038,328.67702312836525,44.58528137207031
1195,1,707.1704649556149,323.20343157555436,42.48151397705078
1196,1,698.0982583954329,320.1451973194733,9.061114311218262
1197,1,690.5456505797677,312.5040140928545,78.66178894042969
1198,1,682.881308852827,310.155499846009,79.21841430664062
1199,1,676.4411874446853,308.9401862159712,83.6009750366211
1200,1,671.0731045750465,308.3313011480627,78.54150390625
1201,1,665.4215359763618,308.91594526671145,87.24105072021484
1202,1,660.2012458818997,309.7757023183599,87.5677719116211
1203,1,655.8231056140701,310.9889495126897,87.5150375366211
1204,1,651.1464414494552,314.0044986324849,87.90757751464844
1205,1,646.8916770014774,316.80650914353356,88.76246643066406
